ID,Risk Analysis
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,1
3003,0
3004,0
3005,0
3006,1
3007,0
3008,0
3009,0
3010,1
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,1
3025,0
3026,0
3027,0
3028,1
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,1
3036,1
3037,0
3038,1
3039,1
3040,0
3041,1
3042,0
3043,1
3044,0
3045,1
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,1
3053,0
3054,0
3055,0
3056,0
3057,0
3058,1
3059,1
3060,0
3061,1
3062,1
3063,0
3064,1
3065,0
3066,1
3067,1
3068,0
3069,0
3070,0
3071,1
3072,1
3073,0
3074,0
3075,0
3076,1
3077,1
3078,0
3079,0
3080,0
3081,1
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,1
3089,1
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,1
3097,0
3098,0
3099,1
3100,0
3101,0
3102,1
3103,0
3104,1
3105,0
3106,0
3107,0
3108,0
3109,1
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,1
3118,1
3119,0
3120,0
3121,0
3122,0
3123,1
3124,1
3125,0
3126,0
3127,0
3128,1
3129,0
3130,0
3131,1
3132,0
3133,1
3134,0
3135,0
3136,0
3137,1
3138,0
3139,0
3140,1
3141,0
3142,0
3143,1
3144,1
3145,0
3146,1
3147,0
3148,0
3149,0
3150,0
3151,0
3152,1
3153,0
3154,1
3155,1
3156,1
3157,0
3158,1
3159,0
3160,0
3161,0
3162,1
3163,0
3164,1
3165,0
3166,0
3167,0
3168,0
3169,1
3170,0
3171,0
3172,0
3173,0
3174,1
3175,0
3176,1
3177,0
3178,0
3179,1
3180,0
3181,1
3182,0
3183,0
3184,0
3185,1
3186,1
3187,0
3188,1
3189,1
3190,0
3191,0
3192,0
3193,1
3194,0
3195,0
3196,0
3197,0
3198,1
3199,1
3200,0
3201,1
3202,0
3203,0
3204,1
3205,0
3206,0
3207,0
3208,1
3209,1
3210,0
3211,1
3212,1
3213,1
3214,1
3215,0
3216,0
3217,1
3218,0
3219,0
3220,0
3221,1
3222,1
3223,0
3224,0
3225,1
3226,1
3227,0
3228,1
3229,0
3230,1
3231,0
3232,0
3233,1
3234,0
3235,1
3236,0
3237,1
3238,0
3239,0
3240,0
3241,1
3242,1
3243,1
3244,0
3245,1
3246,0
3247,1
3248,0
3249,0
3250,0
3251,0
3252,0
3253,1
3254,1
3255,0
3256,0
3257,1
3258,0
3259,0
3260,0
3261,1
3262,0
3263,0
3264,1
3265,0
3266,0
3267,1
3268,1
3269,0
3270,1
3271,0
3272,0
3273,1
3274,1
3275,0
3276,0
3277,0
3278,1
3279,1
3280,0
3281,0
3282,1
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,1
3300,0
3301,0
3302,0
3303,0
3304,0
3305,1
3306,0
3307,0
3308,0
3309,1
3310,1
3311,0
3312,1
3313,1
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,1
3323,0
3324,0
3325,0
3326,0
3327,1
3328,0
3329,1
3330,1
3331,0
3332,0
3333,1
3334,1
3335,0
3336,1
3337,0
3338,0
3339,0
3340,0
3341,1
3342,0
3343,1
3344,0
3345,1
3346,0
3347,0
3348,1
3349,0
3350,1
3351,0
3352,1
3353,0
3354,1
3355,0
3356,1
3357,1
3358,0
3359,0
3360,1
3361,0
3362,0
3363,0
3364,0
3365,1
3366,0
3367,0
3368,0
3369,0
3370,1
3371,1
3372,1
3373,1
3374,0
3375,1
3376,0
3377,1
3378,0
3379,0
3380,0
3381,1
3382,1
3383,0
3384,0
3385,1
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,1
3393,0
3394,1
3395,0
3396,0
3397,0
3398,0
3399,1
3400,0
3401,1
3402,1
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,1
3412,0
3413,0
3414,0
3415,0
3416,1
3417,0
3418,0
3419,0
3420,0
3421,1
3422,1
3423,1
3424,1
3425,0
3426,0
3427,0
3428,0
3429,0
3430,1
3431,0
3432,0
3433,0
3434,1
3435,0
3436,1
3437,0
3438,0
3439,1
3440,0
3441,0
3442,0
3443,0
3444,0
3445,1
3446,0
3447,0
3448,0
3449,0
3450,1
3451,1
3452,0
3453,0
3454,0
3455,1
3456,0
3457,0
3458,1
3459,0
3460,1
3461,1
3462,1
3463,1
3464,0
3465,0
3466,1
3467,1
3468,1
3469,0
3470,0
3471,0
3472,1
3473,0
3474,0
3475,1
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,1
3483,0
3484,0
3485,1
3486,1
3487,0
3488,0
3489,1
3490,0
3491,0
3492,0
3493,0
3494,1
3495,1
3496,1
3497,0
3498,1
3499,0
3500,0
3501,0
3502,1
3503,1
3504,0
3505,1
3506,0
3507,0
3508,1
3509,0
3510,0
3511,0
3512,1
3513,0
3514,0
3515,1
3516,0
3517,0
3518,1
3519,0
3520,1
3521,0
3522,1
3523,0
3524,0
3525,1
3526,0
3527,0
3528,0
3529,0
3530,0
3531,1
3532,0
3533,0
3534,1
3535,0
3536,0
3537,1
3538,0
3539,1
3540,1
3541,1
3542,0
3543,1
3544,0
3545,0
3546,1
3547,0
3548,0
3549,1
3550,1
3551,0
3552,0
3553,0
3554,0
3555,0
3556,1
3557,0
3558,1
3559,0
3560,0
3561,0
3562,0
3563,0
3564,1
3565,0
3566,0
3567,1
3568,0
3569,0
3570,0
3571,0
3572,0
3573,1
3574,0
3575,0
3576,0
3577,0
3578,0
3579,1
3580,1
3581,0
3582,0
3583,1
3584,1
3585,1
3586,0
3587,0
3588,0
3589,0
3590,1
3591,0
3592,0
3593,0
3594,0
3595,1
3596,1
3597,1
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,1
3606,0
3607,1
3608,0
3609,1
3610,1
3611,1
3612,1
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,1
3628,1
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,1
3636,1
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,1
3645,0
3646,0
3647,1
3648,0
3649,0
3650,0
3651,0
3652,1
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,1
3660,1
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,1
3671,1
3672,0
3673,0
3674,0
3675,1
3676,0
3677,1
3678,0
3679,0
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,0
3687,0
3688,1
3689,0
3690,0
3691,1
3692,0
3693,1
3694,0
3695,0
3696,0
3697,0
3698,0
3699,1
3700,0
3701,0
3702,0
3703,0
3704,1
3705,0
3706,0
3707,1
3708,0
3709,0
3710,1
3711,1
3712,0
3713,0
3714,0
3715,0
3716,0
3717,1
3718,0
3719,1
3720,1
3721,0
3722,0
3723,0
3724,0
3725,1
3726,0
3727,1
3728,0
3729,1
3730,1
3731,0
3732,0
3733,1
3734,1
3735,0
3736,0
3737,1
3738,1
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,1
3747,1
3748,1
3749,0
3750,1
3751,0
3752,0
3753,1
3754,0
3755,0
3756,0
3757,0
3758,0
3759,1
3760,0
3761,0
3762,0
3763,0
3764,1
3765,0
3766,0
3767,1
3768,0
3769,0
3770,0
3771,0
3772,1
3773,0
3774,0
3775,0
3776,1
3777,0
3778,0
3779,0
3780,1
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,1
3791,0
3792,0
3793,0
3794,1
3795,1
3796,0
3797,0
3798,1
3799,0
3800,0
3801,1
3802,1
3803,1
3804,1
3805,0
3806,0
3807,1
3808,1
3809,0
3810,0
3811,0
3812,0
3813,0
3814,1
3815,0
3816,1
3817,0
3818,0
3819,0
3820,1
3821,0
3822,1
3823,0
3824,0
3825,1
3826,0
3827,0
3828,0
3829,0
3830,1
3831,0
3832,1
3833,0
3834,0
3835,0
3836,0
3837,1
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,1
3850,1
3851,1
3852,0
3853,0
3854,0
3855,1
3856,1
3857,0
3858,1
3859,0
3860,0
3861,1
3862,0
3863,0
3864,0
3865,1
3866,0
3867,0
3868,1
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,1
3881,1
3882,0
3883,1
3884,0
3885,0
3886,0
3887,0
3888,1
3889,0
3890,0
3891,0
3892,1
3893,0
3894,0
3895,1
3896,0
3897,0
3898,0
3899,1
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,1
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,1
3921,0
3922,0
3923,1
3924,1
3925,0
3926,1
3927,0
3928,0
3929,1
3930,0
3931,0
3932,0
3933,1
3934,1
3935,1
3936,1
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,1
3944,1
3945,0
3946,0
3947,0
3948,1
3949,0
3950,1
3951,1
3952,1
3953,0
3954,0
3955,0
3956,1
3957,0
3958,0
3959,0
3960,0
3961,0
3962,1
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,1
3971,1
3972,1
3973,0
3974,0
3975,0
3976,0
3977,1
3978,0
3979,0
3980,1
3981,0
3982,1
3983,0
3984,0
3985,0
3986,0
3987,1
3988,1
3989,0
3990,1
3991,0
3992,0
3993,1
3994,1
3995,0
3996,0
3997,0
3998,0
3999,0
4000,1
4001,0
4002,0
4003,0
4004,1
4005,1
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,1
4013,0
4014,0
4015,1
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,1
4023,0
4024,0
4025,1
4026,0
4027,0
4028,0
4029,0
4030,1
4031,0
4032,0
4033,0
4034,1
4035,0
4036,0
4037,1
4038,1
4039,0
4040,0
4041,1
4042,0
4043,0
4044,0
4045,0
4046,0
4047,1
4048,0
4049,0
4050,0
4051,1
4052,1
4053,1
4054,0
4055,0
4056,0
4057,1
4058,1
4059,0
4060,0
4061,0
4062,1
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,1
4072,0
4073,0
4074,0
4075,1
4076,1
4077,0
4078,0
4079,1
4080,1
4081,1
4082,0
4083,0
4084,0
4085,0
4086,1
4087,0
4088,0
4089,1
4090,0
4091,1
4092,0
4093,0
4094,0
4095,0
4096,0
4097,1
4098,0
4099,0
4100,1
4101,0
4102,0
4103,0
4104,0
4105,0
4106,1
4107,1
4108,0
4109,1
4110,0
4111,0
4112,0
4113,0
4114,0
4115,1
4116,0
4117,0
4118,0
4119,1
4120,1
4121,1
4122,1
4123,0
4124,0
4125,0
4126,0
4127,1
4128,0
4129,0
4130,1
4131,0
4132,0
4133,0
4134,0
4135,1
4136,0
4137,1
4138,0
4139,0
4140,0
4141,1
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,1
4150,0
4151,0
4152,0
4153,0
4154,1
4155,0
4156,1
4157,0
4158,0
4159,0
4160,0
4161,1
4162,0
4163,1
4164,0
4165,0
4166,1
4167,0
4168,0
4169,0
4170,1
4171,1
4172,0
4173,0
4174,0
4175,0
4176,0
4177,1
4178,0
4179,0
4180,0
4181,1
4182,0
4183,0
4184,1
4185,1
4186,1
4187,0
4188,0
4189,0
4190,0
4191,0
4192,1
4193,1
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,1
4201,1
4202,0
4203,1
4204,1
4205,0
4206,0
4207,0
4208,0
4209,1
4210,1
4211,0
4212,1
4213,1
4214,0
4215,0
4216,0
4217,1
4218,1
4219,1
4220,0
4221,0
4222,0
4223,0
4224,1
4225,1
4226,1
4227,0
4228,0
4229,1
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,1
4241,1
4242,0
4243,0
4244,1
4245,0
4246,0
4247,1
4248,0
4249,1
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,1
4259,0
4260,1
4261,0
4262,0
4263,0
4264,0
4265,0
4266,1
4267,0
4268,0
4269,0
4270,0
4271,1
4272,1
4273,0
4274,0
4275,1
4276,0
4277,0
4278,1
4279,0
4280,1
4281,0
4282,0
4283,0
4284,0
4285,0
4286,1
4287,1
4288,0
4289,1
4290,1
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,1
4301,1
4302,0
4303,0
4304,0
4305,0
4306,1
4307,0
4308,0
4309,0
4310,1
4311,0
4312,0
4313,1
4314,0
4315,0
4316,1
4317,0
4318,0
4319,0
4320,1
4321,1
4322,0
4323,0
4324,1
4325,0
4326,0
4327,1
4328,0
4329,0
4330,0
4331,0
4332,1
4333,1
4334,0
4335,1
4336,0
4337,0
4338,0
4339,1
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,1
4348,1
4349,0
4350,1
4351,1
4352,0
4353,0
4354,0
4355,1
4356,1
4357,1
4358,0
4359,1
4360,0
4361,0
4362,0
4363,0
4364,0
4365,1
4366,0
4367,0
4368,0
4369,0
4370,0
4371,1
4372,0
4373,1
4374,1
4375,0
4376,0
4377,1
4378,1
4379,0
4380,1
4381,0
4382,0
4383,0
4384,0
4385,1
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,1
4398,0
4399,1
4400,1
4401,0
4402,0
4403,1
4404,1
4405,1
4406,0
4407,1
4408,0
4409,0
4410,0
4411,0
4412,1
4413,1
4414,0
4415,0
4416,1
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,1
4424,0
4425,0
4426,0
4427,1
4428,1
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,1
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,1
4451,0
4452,0
4453,0
4454,1
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,1
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,1
4474,0
4475,0
4476,1
4477,1
4478,0
4479,1
4480,0
4481,0
4482,0
4483,0
4484,1
4485,1
4486,0
4487,1
4488,0
4489,1
4490,0
4491,0
4492,1
4493,1
4494,1
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,1
4503,0
4504,1
4505,1
4506,0
4507,0
4508,1
4509,0
4510,0
4511,0
4512,0
4513,1
4514,0
4515,1
4516,0
4517,1
4518,1
4519,0
4520,0
4521,1
4522,0
4523,0
4524,1
4525,1
4526,0
4527,0
4528,1
4529,1
4530,0
4531,0
4532,1
4533,0
4534,0
4535,0
4536,1
4537,0
4538,0
4539,0
4540,1
4541,0
4542,0
4543,0
4544,0
4545,0
4546,1
4547,0
4548,0
4549,1
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,1
4559,0
4560,0
4561,1
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,1
4573,0
4574,1
4575,1
4576,0
4577,0
4578,0
4579,0
4580,0
4581,1
4582,1
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,1
4602,0
4603,0
4604,0
4605,0
4606,1
4607,0
4608,0
4609,0
4610,0
4611,0
4612,1
4613,0
4614,0
4615,1
4616,1
4617,0
4618,0
4619,0
4620,1
4621,0
4622,0
4623,0
4624,1
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,1
4633,0
4634,0
4635,1
4636,1
4637,1
4638,1
4639,0
4640,1
4641,0
4642,1
4643,0
4644,0
4645,0
4646,0
4647,0
4648,1
4649,0
4650,1
4651,0
4652,0
4653,1
4654,0
4655,1
4656,1
4657,0
4658,0
4659,1
4660,0
4661,1
4662,1
4663,0
4664,1
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,1
4674,0
4675,0
4676,0
4677,1
4678,1
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,1
4686,0
4687,0
4688,1
4689,1
4690,1
4691,0
4692,0
4693,1
4694,0
4695,0
4696,1
4697,0
4698,1
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,1
4707,0
4708,1
4709,0
4710,0
4711,0
4712,1
4713,1
4714,0
4715,0
4716,0
4717,0
4718,1
4719,1
4720,1
4721,1
4722,1
4723,1
4724,0
4725,0
4726,0
4727,0
4728,1
4729,0
4730,1
4731,0
4732,0
4733,1
4734,0
4735,1
4736,0
4737,0
4738,0
4739,1
4740,0
4741,0
4742,0
4743,0
4744,1
4745,1
4746,0
4747,1
4748,1
4749,0
4750,0
4751,0
4752,1
4753,1
4754,0
4755,1
4756,1
4757,1
4758,0
4759,1
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,1
4769,1
4770,0
4771,1
4772,0
4773,1
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,1
4783,0
4784,1
4785,0
4786,0
4787,1
4788,0
4789,0
4790,0
4791,0
4792,0
4793,1
4794,1
4795,1
4796,0
4797,0
4798,1
4799,1
4800,0
4801,1
4802,0
4803,0
4804,0
4805,1
4806,0
4807,1
4808,0
4809,0
4810,1
4811,0
4812,1
4813,1
4814,1
4815,1
4816,0
4817,0
4818,0
4819,0
4820,1
4821,0
4822,0
4823,1
4824,0
4825,0
4826,0
4827,0
4828,1
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,1
4838,0
4839,0
4840,0
4841,1
4842,0
4843,0
4844,0
4845,0
4846,1
4847,0
4848,1
4849,0
4850,0
4851,0
4852,1
4853,1
4854,0
4855,1
4856,0
4857,1
4858,0
4859,1
4860,0
4861,1
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,1
4869,0
4870,0
4871,1
4872,0
4873,1
4874,0
4875,1
4876,1
4877,0
4878,1
4879,1
4880,0
4881,0
4882,1
4883,0
4884,0
4885,0
4886,0
4887,1
4888,0
4889,0
4890,0
4891,1
4892,0
4893,0
4894,1
4895,0
4896,1
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,1
4908,1
4909,0
4910,0
4911,0
4912,1
4913,0
4914,1
4915,0
4916,1
4917,1
4918,0
4919,0
4920,0
4921,0
4922,1
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,1
4931,1
4932,0
4933,1
4934,1
4935,1
4936,0
4937,0
4938,0
4939,1
4940,1
4941,1
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,1
4951,0
4952,0
4953,0
4954,0
4955,1
4956,1
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,1
4967,0
4968,1
4969,0
4970,1
4971,0
4972,0
4973,0
4974,1
4975,1
4976,0
4977,0
4978,0
4979,0
4980,1
4981,1
4982,0
4983,0
4984,0
4985,0
4986,0
4987,1
4988,0
4989,0
4990,0
4991,1
4992,0
4993,0
4994,1
4995,1
4996,0
4997,1
4998,1
4999,0
5000,0
5001,0
5002,0
5003,1
5004,1
5005,1
5006,0
5007,1
5008,0
5009,0
5010,0
5011,1
5012,0
5013,1
5014,0
5015,0
5016,0
5017,0
5018,1
5019,0
5020,0
5021,0
5022,1
5023,0
5024,0
5025,0
5026,0
5027,1
5028,1
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,1
5036,0
5037,1
5038,0
5039,0
5040,0
5041,0
5042,1
5043,1
5044,0
5045,0
5046,1
5047,0
5048,0
5049,0
5050,0
5051,1
5052,1
